NC_004718.3	SARS_coronavirus_Tor2
NC_002211.1	Influenza_B_virus_B_Lee_1940_8
NC_002207.1	Influenza_B_virus_B_Lee_1940_4
NC_002209.1	Influenza_B_virus_B_Lee_1940_6
NC_003977.2	Hepatitis_B_virus
NC_011508.2	Rotavirus_A_3
NC_011502.2	Rotavirus_A_8
NC_011500.2	Rotavirus_A_5
NC_011505.2	Rotavirus_A_11
NC_011509.2	Rotavirus_A_6
NC_011510.2	Rotavirus_A_4
NC_011507.2	Rotavirus_A_1
NC_011504.2	Rotavirus_A_10
NC_011503.2	Rotavirus_A_9
NC_011506.2	Rotavirus_A_2
NC_011501.2	Rotavirus_A_7
NC_001959.2	Norovirus_GI_NC_001959.2
NC_044853.1	Norovirus_GI_Hu_JP_1998_GI_6_PNA4_No20_Saitama_98_17
NC_044854.1	Norovirus_GI_Hu_JP_2000_GI_6_PNA1_WUG1
NC_044856.1	Norovirus_GI_Hu_BD_2011_GI_7_PNA2_Dhaka1882
NC_039897.1	Norovirus_GI_Hu_JP_2007_GI_P3_GI_3_Shimizu_KK2866
NC_039477.1	Norovirus_GII_NORO_226_06_01_2016
NC_040876.1	Norovirus_GII_NORO_176_1_17_12_2015
NC_044932.1	Norovirus_GII_Hu_GII_PNA4_GII_NA4_PNV06929_2008_PER
NC_039475.1	Norovirus_GII_17
NC_039476.1	Norovirus_GII_2
NC_044045.1	Norovirus_GII_Hu_JP_2007_GII_P15_GII_15_Sapporo_HK299
NC_044046.1	Norovirus_GII_Hu_JP_2011_GII_Yuzawa_Gira2HS
NC_029645.1	Norovirus_GIII
NC_029647.1	Norovirus_GIV_Hu_GIV_1_LakeMacquarie_NSW268O_2010_AU
NC_044855.1	Norovirus_GIV_Hu_US_2016_GIV_NA1_PNA1_WI7002
NC_045762.1	Norovirus_GIV_CU081210E_USA_2010
NC_008311.1	Norovirus_GV
NC_044047.1	Norovirus_dog_GVI_1_HKU_Ca026F_2007_HKG
NC_029646.1	Norwalk_like_virus
NC_031324.1	Primate_norovirus
NC_001549.1	Simian_immunodeficiency_virus
NC_004455.1	Simian_immunodeficiency_virus_SIV_mnd_2
NC_001781.1	Human_orthopneumovirus_B1
NC_038235.1	Human_orthopneumovirus_NC_038235.1
NC_001803.1	Human_respiratory_syncytial_virus_A
NC_001477.1	dengue_virus_type_1
NC_001474.2	dengue_virus_type_2
NC_001475.2	dengue_virus_type_3
NC_002640.1	dengue_virus_type_4
NC_001961.1	Porcine_reproductive_and_respiratory_syndrome_virus
NC_038291.1	Porcine_reproductive_and_respiratory_syndrome_virus_2
NC_038306.1	Coxsackievirus_A2
NC_001612.1	Enterovirus_A
NC_030454.1	enterovirus_A114
NC_038307.1	Coxsackievirus_B3
NC_001472.1	Enterovirus_B
NC_001542.1	Lyssavirus_rabies
NC_001461.1	Bovine_viral_diarrhea_virus_1
NC_076029.1	Bovine_viral_diarrhea_virus_1_SD1
NC_001498.1	Measles_morbillivirus
NC_001563.2	West_Nile_virus_956
NC_009942.1	West_Nile_virus_385_99
NC_001526.4	Human_papillomavirus_16
NC_048214.1	Duck_coronavirus
NC_001451.1	Infectious_bronchitis_virus_Beaudette
NC_048213.1	Infectious_bronchitis_virus_Ind_TN92_03
NC_010800.1	Turkey_coronavirus
NC_039223.1	Avian_orthoavulavirus_1_JSD0812
NC_075404.1	Avian_orthoavulavirus_1_chicken_N_Ireland_Ulster_67
NC_039210.1	Foot_and_mouth_disease_virus_O
NC_001434.1	Hepatitis_E_virus
NC_001659.2	African_swine_fever_virus_BA71V
NC_044941.1	African_swine_fever_virus_L60
NC_044942.1	African_swine_fever_virus_BA71
NC_044943.1	African_swine_fever_virus_NHV
NC_044944.1	African_swine_fever_virus_Kenya_1950
NC_044945.1	African_swine_fever_virus_Ken05_Tk1
NC_044946.1	African_swine_fever_virus_Ken06_Bus
NC_044947.1	African_swine_fever_virus_26544_OG10
NC_044948.1	African_swine_fever_virus_Odintsovo_02_14
NC_044949.1	African_swine_fever_virus_Warthog
NC_044950.1	African_swine_fever_virus_Warmbaths
NC_044951.1	African_swine_fever_virus_Tengani_62
NC_044952.1	African_swine_fever_virus_Pretorisuskop_96_4
NC_044953.1	African_swine_fever_virus_Mkuzi_1979
NC_044954.1	African_swine_fever_virus_Malawi_Lil_20_1_1983
NC_044955.1	African_swine_fever_virus_47_Ss_2008
NC_044959.2	African_swine_fever_virus_ASFV_Georgia_2007_1
NC_044956.1	African_swine_fever_virus_Benin_97_1
NC_044958.1	African_swine_fever_virus_E75
NC_044957.1	African_swine_fever_virus_OURT_88_3
NC_002058.3	Enterovirus_C
NC_002200.1	Mumps_orthorubulavirus
NC_134822.1	Bacteriophage_sp_NC_134822.1
NC_134823.1	Bacteriophage_sp_NC_134823.1
NC_134744.1	Bacteriophage_sp_NC_134744.1
NC_134824.1	Bacteriophage_sp_NC_134824.1
NC_134821.1	Bacteriophage_sp_NC_134821.1
NC_039199.1	Human_metapneumovirus
NC_006023.1	Bluetongue_virus_1
NC_006014.1	Bluetongue_virus_3
NC_006015.1	Bluetongue_virus_10
NC_006010.1	Bluetongue_virus_6
NC_006007.1	Bluetongue_virus_8
NC_006013.2	Bluetongue_virus_2
NC_006025.1	Bluetongue_virus_5
NC_006022.1	Bluetongue_virus_7
NC_006008.2	Bluetongue_virus_9
NC_006024.2	Bluetongue_virus_4
NC_007605.1	Human_gammaherpesvirus_4
NC_009334.1	Human_herpesvirus_4_type_2
NC_005148.1	Porcine_circovirus_2_AUT1
NC_006232.1	Porcine_circovirus_2_JX0301
NC_001617.1	Rhinovirus_A
NC_038311.1	rhinovirus_A1
NC_074955.1	Paslahepevirus_balayani_NC_074955.1
NC_076565.1	Paslahepevirus_balayani_AlgSwe2012
NC_076592.1	Paslahepevirus_balayani_little_egret_kocsag02_2014_HUN
NC_001489.1	Hepatovirus_A
NC_006273.2	Human_betaherpesvirus_5
NC_015783.1	Torque_teno_virus_TTV_HD14a_gbDhDi33_32
NC_076138.1	Torque_teno_virus_TTV_Hebei_1
NC_076168.1	Torque_teno_virus_Human_Japan_KS025_2016
NC_003310.1	Monkeypox_virus_Ia
NC_063383.1	Monkeypox_virus_IIb
NC_027779.1	Human_papillomavirus
NC_001539.1	Canine_parvovirus
NC_001806.2	Human_alphaherpesvirus_1
NC_001436.1	Human_T_cell_leukemia_virus_type_I
NC_000858.1	Primate_T_lymphotropic_virus_1
NC_018138.1	SFTS_virus_HB29_M
NC_018137.1	SFTS_virus_HB29_S
NC_018136.1	SFTS_virus_HB29_L
NC_043450.1	Severe_fever_with_thrombocytopenia_syndrome_virus_L
NC_043451.1	Severe_fever_with_thrombocytopenia_syndrome_virus_M
NC_043452.1	Severe_fever_with_thrombocytopenia_syndrome_virus_S
NC_001798.2	Human_alphaherpesvirus_2
NC_004162.2	Chikungunya_virus
NC_003436.1	Porcine_epidemic_diarrhea_virus
NC_075285.1	uncultured_virus
NC_038878.1	Human_rhinovirus_NAT001
NC_009996.1	Rhinovirus_C
NC_004179.1	Infectious_bursal_disease_virus_UK661_B
NC_004178.1	Infectious_bursal_disease_virus_UK661_A
NC_077770.1	Infectious_bursal_disease_virus_1977_from_Schobries_et_al_1977_B
NC_077769.1	Infectious_bursal_disease_virus_1977_from_Schobries_et_al_1977_A
NC_001661.1	Citrus_tristeza_virus
NC_001722.1	Human_immunodeficiency_virus_2
NC_001430.1	Enterovirus_D
NC_038308.1	enterovirus_D68
NC_003636.1	Peach_latent_mosaic_viroid
NC_038319.1	Human_parechovirus_1
NC_001897.1	Parechovirus_A
AC_000019.1	Human_adenovirus_35
AC_000018.1	Human_adenovirus_7
NC_011202.1	Human_mastadenovirus_B_Human_adenovirus_11
NC_011203.1	Human_mastadenovirus_B_Human_adenovirus_3
AC_000010.1	Simian_adenovirus_21
NC_020498.1	TTV_like_mini_virus_TTMV_LY1
NC_076131.1	TTV_like_mini_virus_TTMV_LY3
NC_076135.1	TTV_like_mini_virus_D11
NC_076155.1	TTV_like_mini_virus_Emory1
NC_076156.1	TTV_like_mini_virus_Emory2
NC_076166.1	TTV_like_mini_virus_zhenjiang
NC_076339.1	TTV_like_mini_virus_vzttmv4
NC_002306.3	Feline_infectious_peritonitis_virus
NC_028806.1	Swine_enteric_coronavirus
NC_038861.1	Transmissible_gastroenteritis_virus
NC_004830.2	Deformed_wing_virus
NC_006494.1	Varroa_destructor_virus_1
AC_000017.1	Human_adenovirus_1
AC_000007.1	Human_adenovirus_2
AC_000008.1	Human_adenovirus_5
NC_001405.1	Human_mastadenovirus_C
NC_001699.1	JC_polyomavirus
NC_015126.1	Avian_orthoreovirus_AVS_B_L1
NC_015135.1	Avian_orthoreovirus_AVS_B_S4
NC_015127.1	Avian_orthoreovirus_AVS_B_L2
NC_015128.1	Avian_orthoreovirus_AVS_B_L3
NC_015132.1	Avian_orthoreovirus_AVS_B_S1
NC_015133.1	Avian_orthoreovirus_AVS_B_S2
NC_015134.1	Avian_orthoreovirus_AVS_B_S3
NC_015129.1	Avian_orthoreovirus_AVS_B_M1
NC_015130.1	Avian_orthoreovirus_AVS_B_M2
NC_015131.1	Avian_orthoreovirus_AVS_B_M3
NC_077757.1	Avian_orthoreovirus_Pycno_1_M1
NC_077752.1	Avian_orthoreovirus_Pycno_1_S2
NC_077753.1	Avian_orthoreovirus_Pycno_1_L1
NC_077758.1	Avian_orthoreovirus_Pycno_1_M2
NC_077759.1	Avian_orthoreovirus_Pycno_1_S1
NC_077751.1	Avian_orthoreovirus_Pycno_1_M3
NC_077755.1	Avian_orthoreovirus_Pycno_1_S4
NC_077760.1	Avian_orthoreovirus_Pycno_1_S3
NC_077754.1	Avian_orthoreovirus_Pycno_1_L2
NC_077756.1	Avian_orthoreovirus_Pycno_1_L3
NC_002051.1	Orthotospovirus_tomatomaculae_S
NC_002050.1	Orthotospovirus_tomatomaculae_M
NC_002052.1	Orthotospovirus_tomatomaculae_L
NC_000940.1	Cowden_I_virus
NC_006554.1	Sapovirus_C12
NC_006269.1	Sapovirus_Hu_Dresden_pJG_Sap01_DE
NC_075724.1	Sapovirus_Hu_GI_Sapporo_MT_2010_1982
NC_027026.1	Sapovirus_Hu_Nagoya_NGY_1_2012_JPN
NC_010624.1	Sapovirus_Mc10
NC_007573.1	Rotavirus_C_11
NC_007572.1	Rotavirus_C_3
NC_007570.1	Rotavirus_C_5
NC_007545.1	Rotavirus_C_9
NC_007547.1	Rotavirus_C_1
NC_007544.1	Rotavirus_C_7
NC_007571.1	Rotavirus_C_8
NC_007543.1	Rotavirus_C_6
NC_007569.1	Rotavirus_C_10
NC_007546.1	Rotavirus_C_2
NC_007574.1	Rotavirus_C_4
NC_001463.1	Caprine_arthritis_encephalitis_virus
NC_001710.1	GB_virus_C
NC_038272.1	Bovine_respiratory_syncytial_virus_ATCC51908
NC_001989.1	bovine_respiratory_syncytial_virus
NC_001440.1	Cucumber_mosaic_virus_RNA 3
NC_002035.1	Cucumber_mosaic_virus_RNA 2
NC_002034.1	Cucumber_mosaic_virus_RNA 1
NC_005301.3	Orthonairovirus_haemorrhagiae_L
NC_005302.1	Orthonairovirus_haemorrhagiae_S
NC_005300.2	Orthonairovirus_haemorrhagiae_M
NC_009333.1	Human_gammaherpesvirus_8
NC_003045.1	Bovine_coronavirus
NC_006213.1	Human_coronavirus_OC43
NC_001616.1	Potato_virus_Y
NC_040671.1	Adeno_associated_virus
NC_036469.1	Piscine_orthoreovirus_M1
NC_036471.1	Piscine_orthoreovirus_M3
NC_036470.1	Piscine_orthoreovirus_M2
NC_036473.1	Piscine_orthoreovirus_S2
NC_036468.1	Piscine_orthoreovirus_L2
NC_036474.1	Piscine_orthoreovirus_S3
NC_036472.1	Piscine_orthoreovirus_S1
NC_036477.1	Piscine_orthoreovirus_L3
NC_036476.1	Piscine_orthoreovirus_L1
NC_036475.1	Piscine_orthoreovirus_S4
NC_001538.1	Betapolyomavirus_hominis
NC_002657.1	Classical_swine_fever_virus
NC_038912.1	Classical_swine_fever_virus_Alfort_187
NC_001653.2	Hepatitis_delta_virus_NC_001653.2
NC_076103.1	Hepatitis_delta_virus_VnzD8349
NC_076106.1	Hepatitis_delta_virus_dFr2072
NC_076107.1	Hepatitis_delta_virus_dFr2005
NC_076108.1	Hepatitis_delta_virus_dFr2158
NC_076110.1	Hepatitis_delta_virus_NC_076110.1
NC_059681.1	hepatitis_D_virus_1
NC_001545.2	Rubella_virus_F_Therien
NC_076948.1	Rubella_virus_RVi_Bismarck_ND_USA_23_08_2B
NC_001414.1	Bovine_leukemia_virus
NC_000883.2	Human_parvovirus_B19
NC_076947.1	Equine_infectious_anemia_virus
NC_001357.1	human_papillomavirus_18
NC_001437.1	Japanese_encephalitis_virus
NC_001482.1	Feline_immunodeficiency_virus
NC_001796.2	Human_respirovirus_3_NC_001796.2
NC_075446.1	Human_respirovirus_3_Guangzhou
NC_038270.1	Simian_Agent_10
NC_002549.1	Zaire_ebolavirus
NC_001921.1	canine_distemper_virus
NC_005223.1	Orthohantavirus_puumalaense_Sotkamo_M
NC_005225.1	Orthohantavirus_puumalaense_Sotkamo_L
NC_005224.1	Orthohantavirus_puumalaense_Sotkamo_S
NC_077666.1	Orthohantavirus_puumalaense_CG1820_NC_077666.1
NC_077667.1	Orthohantavirus_puumalaense_CG1820_NC_077667.1
NC_077668.1	Orthohantavirus_puumalaense_CG1820_NC_077668.1
NC_022518.1	Human_endogenous_retrovirus_K113
NC_001454.1	Human_mastadenovirus_F
NC_001672.1	Tick_borne_encephalitis_virus
NC_039025.1	Eastern_chimpanzee_simian_foamy_virus
NC_075434.1	Simian_foamy_virus
NC_075289.1	Circoviridae_sp
NC_055725.1	uncultured_Caudovirales_phage
NC_006016.1	Orbivirus_alphaequi_8
NC_006009.1	Orbivirus_alphaequi_10
NC_006011.1	Orbivirus_alphaequi_7
NC_006012.1	Orbivirus_alphaequi_4
NC_005996.1	Orbivirus_alphaequi_2
NC_006017.1	Orbivirus_alphaequi_3
NC_006021.1	Orbivirus_alphaequi_1
NC_006020.1	Orbivirus_alphaequi_5
NC_006019.1	Orbivirus_alphaequi_NC_006019.1
NC_006018.1	Orbivirus_alphaequi_6
NC_004005.1	Tomato_yellow_leaf_curl_virus
NC_012959.1	Human_adenovirus_54
NC_010956.1	Human_mastadenovirus_D_Human_adenovirus_9
AC_000006.1	Human_mastadenovirus_D_Human_adenovirus_type_17
NC_003475.1	Banana_bunchy_top_virus_DNA U3
NC_003474.1	Banana_bunchy_top_virus_DNA M
NC_003473.1	Banana_bunchy_top_virus_DNA S
NC_003479.1	Banana_bunchy_top_virus_DNA R
NC_003477.1	Banana_bunchy_top_virus_DNA C
NC_003476.1	Banana_bunchy_top_virus_DNA N
NC_055057.1	Leviviridae_sp_AVE004
NC_055058.1	Leviviridae_sp_AVE007
NC_074553.1	Leviviridae_sp_AVE006
NC_005777.1	Oropouche_virus_S
NC_005776.1	Oropouche_virus_L
NC_005775.1	Oropouche_virus_M
NC_002030.1	Potato_spindle_tuber_viroid
NC_001445.1	Plum_pox_virus
NC_031753.1	Porcine_circovirus_3
NC_004296.1	Mammarenavirus_lassaense_S
NC_004297.1	Mammarenavirus_lassaense_L
NC_040752.1	Picobirnavirus_sp_1
NC_040753.1	Picobirnavirus_sp_2
NC_001355.1	Human_papillomavirus_type_6b
NC_030922.1	Mamastrovirus_1
NC_002615.1	European_brown_hare_syndrome_virus
NC_001543.1	Rabbit_hemorrhagic_disease_virus
NC_012532.1	Zika_virus_MR_766
NC_035889.1	Zika_virus_Natal_RGN
NC_006306.2	Influenza_C_virus_C_Ann_Arbor_1_50_7
NC_006312.2	Influenza_C_virus_C_Ann_Arbor_1_50_6
NC_006308.2	Influenza_C_virus_C_Ann_Arbor_1_50_2
NC_006309.2	Influenza_C_virus_C_Ann_Arbor_1_50_3
NC_006311.1	Influenza_C_virus_C_Ann_Arbor_1_50_5
NC_006307.2	Influenza_C_virus_C_Ann_Arbor_1_50_1
NC_006310.2	Influenza_C_virus_C_Ann_Arbor_1_50_4
NC_006497.1	Infectious_salmon_anemia_virus_8
NC_006505.1	Infectious_salmon_anemia_virus_1
NC_006498.1	Isavirus_salaris_7
NC_006499.1	Isavirus_salaris_6
NC_006503.1	Isavirus_salaris_2
NC_006502.1	Isavirus_salaris_3
NC_006501.1	Isavirus_salaris_4
NC_006500.2	Isavirus_salaris_5
NC_006151.1	Suid_alphaherpesvirus_1_Composite_of_6_strains
NC_075689.1	Suid_alphaherpesvirus_1_Kaplan
NC_013225.1	Mammalian_orthoreovirus_3_L1
NC_013234.1	Mammalian_orthoreovirus_3_S4
NC_013231.1	Mammalian_orthoreovirus_3_S1
NC_013230.1	Mammalian_orthoreovirus_3_M3
NC_013232.1	Mammalian_orthoreovirus_3_S2
NC_013228.1	Mammalian_orthoreovirus_3_M2
NC_013233.1	Mammalian_orthoreovirus_3_S3
NC_013227.1	Mammalian_orthoreovirus_3_M1
NC_013226.1	Mammalian_orthoreovirus_3_L2
NC_013229.1	Mammalian_orthoreovirus_3_L3
NC_077838.1	Mammalian_orthoreovirus_3_Dearing_S4
NC_077839.1	Mammalian_orthoreovirus_3_Dearing_L1
NC_077845.1	Mammalian_orthoreovirus_3_Dearing_M3
NC_077844.1	Mammalian_orthoreovirus_3_Dearing_S1
NC_077837.1	Mammalian_orthoreovirus_3_Dearing_S3
NC_077846.1	Mammalian_orthoreovirus_3_Dearing_S2
NC_077840.1	Mammalian_orthoreovirus_3_Dearing_L2
NC_077841.1	Mammalian_orthoreovirus_3_Dearing_M1
NC_077843.1	Mammalian_orthoreovirus_3_Dearing_M2
NC_077842.1	Mammalian_orthoreovirus_3_Dearing_L3
NC_002509.2	Turnip_mosaic_virus
NC_004611.1	Tomato_leaf_curl_New_Delhi_virus_DNA A
NC_004612.1	Tomato_leaf_curl_New_Delhi_virus_DNA B
NC_003027.1	Lumpy_skin_disease_virus_NI_2490
NC_034440.1	Bat_coronavirus_PREDICT_PDF_2180
NC_048212.1	Bat_coronavirus_CMR704_P12
NC_006383.2	Peste_des_petits_ruminants_virus
NC_002077.1	Adeno_associated_virus_1
NC_001729.1	Adeno_associated_virus_3
NC_001829.1	Adeno_associated_virus_4
NC_006260.1	Adeno_associated_virus_7
NC_006261.1	Adeno_associated_virus_8
NC_001401.2	adeno_associated_virus_2
NC_066642.1	Horsepox_virus
NC_006998.1	Orthopoxvirus_vaccinia
NC_001348.1	Human_alphaherpesvirus_3
NC_001490.1	rhinovirus_B14
NC_038312.1	rhinovirus_B3
NC_002031.1	Yellow_fever_virus
NC_005336.1	Orf_virus
NC_005218.1	Orthohantavirus_hantanense_NC_005218.1
NC_005222.1	Orthohantavirus_hantanense_L
NC_005219.1	Orthohantavirus_hantanense_NC_005219.1
NC_001362.1	Friend_murine_leukemia_virus
NC_001501.1	Moloney_murine_leukemia_virus
NC_001702.1	Murine_type_C_retrovirus
NC_043487.1	Lelystad_virus
NC_001943.1	Human_astrovirus
NC_001427.1	Chicken_anemia_virus
NC_005236.1	Orthohantavirus_seoulense_S
NC_005237.1	Orthohantavirus_seoulense_M
NC_005238.1	Orthohantavirus_seoulense_L
NC_001948.1	Grapevine_rupestris_stem_pitting_associated_virus
NC_004667.1	Grapevine_leafroll_associated_virus_3
NC_002229.3	Gallid_alphaherpesvirus_2
NC_021544.1	Human_rotavirus_B_6
NC_021551.1	Human_rotavirus_B_3
NC_021548.1	Human_rotavirus_B_8
NC_021549.1	Human_rotavirus_B_11
NC_021550.1	Human_rotavirus_B_10
NC_021542.1	Human_rotavirus_B_9
NC_021541.1	Human_rotavirus_B_1
NC_021547.1	Human_rotavirus_B_7
NC_021545.1	Human_rotavirus_B_2
NC_021546.1	Human_rotavirus_B_5
NC_021543.1	Human_rotavirus_B_4
NC_075387.1	Cressdnaviricota_sp_ctjj384
NC_076852.1	Cressdnaviricota_sp_UJSL012
NC_001785.1	Papaya_ringspot_virus
NC_038332.1	Fowl_aviadenovirus_6
NC_014969.1	Fowl_aviadenovirus_E
NC_003517.1	Beet_necrotic_yellow_vein_virus_RNA 4
NC_003515.1	Beet_necrotic_yellow_vein_virus_RNA 2
NC_003513.1	Beet_necrotic_yellow_vein_virus_RNA 5
NC_003514.1	Beet_necrotic_yellow_vein_virus_RNA 1
NC_003516.1	Beet_necrotic_yellow_vein_virus_RNA 3
NC_001481.2	Feline_calicivirus_Urbana
NC_075569.1	Feline_calicivirus_NC_075569.1
NC_013396.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_1
NC_013400.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_5
NC_013405.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_10
NC_013399.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_4
NC_013404.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_9
NC_013398.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_3
NC_013403.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_8
NC_013402.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_7
NC_013401.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_6
NC_013397.1	Epizootic_hemorrhagic_disease_virus_serotype_1_strain_New_Jersey_2
NC_001944.1	Beak_and_feather_disease_virus
NC_000855.1	Viral_hemorrhagic_septicemia_virus_Fil3
NC_014397.1	Rift_Valley_fever_virus_L
NC_014396.1	Rift_Valley_fever_virus_M
NC_014395.1	Rift_Valley_fever_virus_S
NC_001662.1	Aleutian_mink_disease_virus
NC_029802.1	Porcine_picobirnavirus_S
NC_029801.1	Porcine_picobirnavirus_L
NC_036620.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_6
NC_036617.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_5
NC_036615.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_2
NC_036619.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_3
NC_036616.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_1
NC_036618.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_4
NC_036621.1	Influenza_D_virus_D_swine_Oklahoma_1334_2011_7
NC_038294.1	Betacoronavirus_England_1
NC_019843.3	Middle_East_respiratory_syndrome_related_coronavirus
NC_015116.1	Avian_leukemia_virus
NC_001408.1	Avian_leukosis_virus_RSA
NC_001918.1	Aichi_virus_1_A846_88
NC_074775.1	Aichi_virus_1_NC_074775.1
NC_001940.1	Feline_leukemia_virus
NC_003398.1	Sugarcane_mosaic_virus
NC_007455.1	Bocaparvovirus_primate1_st2
